Camp,Block,Total Families,Total Individuals
Camp 10,C10_A,"1,378","6,142"
,C10_B,"1,316","5,904"
,C10_C,"1,525","6,338"
,C10_D,988,"4,248"
,C10_E,"1,398","5,745"
,C10_F,"1,046","4,576"
Camp 10 Total,,"7,651","32,953"
Camp 11,C11_A,"1,061","4,791"
,C11_B,970,"4,178"
,C11_C,"1,542","6,541"
,C11_D,"1,287","5,647"
,C11_E,"1,054","4,665"
,C11_F,"1,251","5,665"
Camp 11 Total,,"7,165","31,487"
Camp 12,C12_A,"1,400","6,550"
,C12_B,"1,477","6,630"
,C12_C,"1,290","5,668"
,C12_D,"1,111","4,897"
Camp 12 Total,,"5,278","23,745"
Camp 13,C13_A,"1,674","6,932"
,C13_B,"1,459","6,416"
,C13_C,"1,187","4,745"
,C13_D,"1,480","6,591"
,C13_E,"1,139","4,886"
,C13_F,"1,590","7,111"
,C13_G,"1,271","5,089"
Camp 13 Total,,"9,800","41,770"
Camp 14,C14_A,"1,416","6,511"
,C14_B,"1,530","6,820"
,C14_C,"1,278","5,767"
,C14_D,"1,380","6,286"
,C14_E,"1,445","6,528"
Camp 14 Total,,"7,049","31,912"
Camp 15,C15_A,"1,101","4,555"
,C15_B,"1,620","6,993"
,C15_C,"1,138","4,924"
,C15_D,"1,498","6,634"
,C15_E,"1,289","5,743"
,C15_F,"1,409","6,415"
,C15_G,"1,461","6,684"
,C15_H,"1,659","7,452"
Camp 15 Total,,"11,175","49,400"
Camp 16,C16_A,"1,644","7,389"
,C16_B,987,"4,378"
,C16_C,"1,080","4,842"
,C16_D,"1,178","5,229"
Camp 16 Total,,"4,889","21,838"
Camp 17,C17_A,"1,397","5,905"
,C17_B,"1,456","6,012"
,C17_C,"1,331","5,617"
Camp 17 Total,,"4,184","17,534"
Camp 18,C18_A,"1,149","4,664"
,C18_B,"1,310","5,224"
,C18_C,"1,352","5,456"
,C18_D,"1,380","5,715"
,C18_E,"1,349","5,742"
Camp 18 Total,,"6,540","26,801"
Camp 19,C19_A,"1,291","5,318"
,C19_B,"1,309","5,658"
,C19_C,"1,387","6,162"
,C19_D,839,"3,695"
Camp 19 Total,,"4,826","20,833"
Camp 1E,C01E_A,"1,348","5,716"
,C01E_B,"1,608","6,955"
,C01E_C,"1,274","5,753"
,C01E_D,"1,237","5,551"
,C01E_E,"1,255","5,411"
,C01E_F,"1,410","6,099"
,C01E_G,"1,201","5,053"
Camp 1E Total,,"9,333","40,538"
Camp 1W,C01W_A,"1,461","6,223"
,C01W_B,"1,476","6,437"
,C01W_C,"1,594","6,705"
,C01W_D,"1,131","4,815"
,C01W_E,"1,028","4,493"
,C01W_F,"1,345","5,710"
,C01W_G,"1,442","6,678"
Camp 1W Total,,"9,477","41,061"
Camp 20,C20_A,920,"3,791"
,C20_B,874,"3,648"
Camp 20 Total,,"1,794","7,439"
Camp 20 Extension,Camp 20 Extension,"1,131","4,587"
Camp 20 Extension Total,,"1,131","4,587"
Camp 21,C21_A,"1,371","5,749"
,C21_B,"1,413","5,609"
,C21_C,92,326
,C21_D,196,773
,C21_E,171,715
Camp 21 Total,,"3,243","13,172"
Camp 22,C22_A,"1,293","6,363"
,C22_B,"1,482","7,137"
,C22_C,270,"1,281"
,C22_D,"1,542","7,434"
Camp 22 Total,,"4,587","22,215"
Camp 23,C23_A,"1,339","5,579"
,C23_B,"1,149","4,631"
Camp 23 Total,,"2,488","10,210"
Camp 24,C24_A,"1,098","4,907"
,C24_B,987,"4,518"
,C24_C,854,"3,938"
,C24_D,869,"3,649"
,C24_E,"1,478","6,247"
,C24_F,"1,738","7,183"
,C24_G,736,"3,098"
Camp 24 Total,,"7,760","33,540"
Camp 25,C25_A,887,"3,937"
,C25_B,"1,256","5,560"
Camp 25 Total,,"2,143","9,497"
Camp 26,C26_A,538,"2,208"
,C26_B,431,"1,862"
,C26_C,66,267
,C26_D,"1,350","6,203"
,C26_E,"1,276","5,577"
,C26_F,"1,544","6,667"
,C26_G,"1,434","5,989"
,C26_H,"1,317","6,018"
,C26_I,"1,436","6,216"
Camp 26 Total,,"9,392","41,007"
Camp 27,C27_A,"1,128","5,214"
,C27_B,"1,335","5,887"
,C27_C,687,"3,168"
Camp 27 Total,,"3,150","14,269"
Camp 2E,C02E_A,"1,427","5,781"
,C02E_B,"1,090","4,670"
,C02E_C,"1,660","6,813"
,C02E_D,"1,510","6,204"
,C02E_E,"1,612","6,700"
Camp 2E Total,,"7,299","30,168"
Camp 2W,C02W_A,"1,449","6,188"
,C02W_B,"1,516","6,873"
,C02W_C,"1,443","6,242"
,C02W_D,"1,571","6,745"
Camp 2W Total,,"5,979","26,048"
Camp 3,C03_A,"1,547","6,566"
,C03_B,"1,294","5,568"
,C03_C,"1,000","4,332"
,C03_D,"1,377","5,974"
,C03_E,"1,420","6,247"
,C03_F,"1,347","5,815"
,C03_G,"1,215","5,157"
Camp 3 Total,,"9,200","39,659"
Camp 4,C04_A,"1,349","5,493"
,C04_B,"1,265","5,066"
,C04_C,"1,280","5,193"
,C04_D,"1,062","4,336"
,C04_E,"1,330","5,585"
,C04_F,880,"3,650"
,C04_G,781,"3,066"
Camp 4 Total,,"7,947","32,389"
Camp 4 Extension,C04X_A,2,5
,C04X_B,453,"1,854"
,C04X_C,793,"3,271"
,C04X_D,1,4
,C04X_F,1,4
,C04X_H,56,223
,C04X_I,186,811
Camp 4 Extension Total,,"1,492","6,172"
Camp 5,C05_A,"1,442","6,199"
,C05_B,"1,103","4,451"
,C05_C,985,"4,145"
,C05_D,"1,323","5,405"
,C05_E,"1,195","4,922"
Camp 5 Total,,"6,048","25,122"
Camp 6,C06_A,"1,459","6,524"
,C06_B,"1,307","5,619"
,C06_C,"1,602","6,850"
,C06_D,"1,436","5,938"
Camp 6 Total,,"5,804","24,931"
Camp 7,C07_A,"1,165","4,971"
,C07_B,"1,445","6,252"
,C07_C,"1,422","5,974"
,C07_D,"1,373","5,797"
,C07_E,"1,194","4,894"
,C07_F,"1,363","5,631"
,C07_G,"1,447","6,108"
Camp 7 Total,,"9,409","39,627"
Camp 8E,C08E_A,"1,287","5,327"
,C08E_B,"1,188","5,062"
,C08E_C,"1,274","5,472"
,C08E_D,"1,022","4,635"
,C08E_E,"1,167","5,104"
,C08E_F,"1,270","5,634"
Camp 8E Total,,"7,208","31,234"
Camp 8W,C08W_A,"1,176","5,019"
,C08W_B,"1,239","5,220"
,C08W_C,"1,489","6,625"
,C08W_D,"1,268","5,474"
,C08W_E,"1,060","4,766"
,C08W_F,"1,233","5,253"
Camp 8W Total,,"7,465","32,357"
Camp 9,C09_A,"1,434","5,858"
,C09_B,"1,185","4,938"
,C09_C,"1,067","4,412"
,C09_D,"1,170","4,716"
,C09_E,"1,421","5,856"
,C09_F,"1,212","5,378"
,C09_G,"1,226","5,659"
Camp 9 Total,,"8,715","36,817"
Kutupalong RC,Kutupalong RC,"3,555","18,223"
Kutupalong RC Total,,"3,555","18,223"
Nayapara RC,Nayapara RC,"5,708","27,267"
Nayapara RC Total,,"5,708","27,267"
,,,
,,,
,,,
