"X_index","X_uuid","reported_date"
1,"1b41a306-177b-4fa9-a957-aa2ce5ba6d1a",2020-02-18
2,"376c3e27-9cf9-4e4e-9852-86ddbe4bb806",2020-02-13
3,"ccd8d093-6194-44b9-81e7-161c15349956",2020-02-13
4,"c90973b3-574a-40a3-bc9e-732448b1d3d8",2020-02-13
5,"883b7744-9029-424b-877f-28e59e683823",2020-02-13
6,"140702fc-902e-4120-8d0a-244e53e3f522",2020-02-13
7,"a84205b9-dd48-4539-99a6-795ba06d04f7",2020-02-13
8,"e8ba8fa5-782a-4094-8672-055e97c25850",2020-02-13
9,"66f22af3-92b7-4523-b069-edb6f04bb9ff",2020-02-13
10,"526ae3a3-6b26-49bf-8df3-c1f7b03c8522",2020-02-13
11,"2c16d1c0-6960-4328-bb78-53557b5c7c79",2020-02-13
12,"1d7ab3cb-b19a-4466-8c96-c38fd69f2b18",2020-02-13
13,"9a3c412c-8f8e-41b8-ba1e-e2e1b3129d3a",2020-02-13
14,"93ec0b00-1d86-49e8-a3e5-0a476cf1b741",2020-02-13
15,"ea9da030-564b-4fd7-aeca-988c2df1bc5a",2020-02-13
16,"1e2f2ce5-ce21-438c-b046-a47dea0bf25a",2020-02-13
17,"f500532c-932e-4566-a5f4-ff365eab2a0c",2020-02-13
18,"17c9e444-e749-4758-a81f-982f60402c3c",2020-02-13
19,"8fde07b9-a058-4be6-b224-00c4e8ca9196",2020-02-13
20,"cb779340-8cd1-405a-ab54-6eac437dad97",2020-02-13
21,"65bd58c7-e398-41a9-bdea-e095f728fc9b",2020-02-13
22,"02ae52c5-9888-472a-a31e-37328acf7fc6",2020-02-13
23,"551bbd34-cade-4553-8e73-85ed53ab515f",2020-02-13
24,"79a461ab-08f7-4e31-84a1-22836db0c1ce",2020-02-13
25,"bd2bfca7-2327-46fa-9c94-511e325dafe8",2020-02-13
26,"5b032f07-558a-4fa2-bb8a-dc3fafdf5a76",2020-02-13
27,"e33bc56b-81dc-4e2a-a5fd-4781e9e79d33",2020-02-13
28,"5c8d3d56-8621-4b08-aa80-9cd9f4eb77f5",2020-02-13
29,"0f90c258-641b-4c93-baef-888c95057b1c",2020-02-13
30,"b049bff3-36f9-4665-bb74-37cdf69561dd",2020-02-13
31,"ae067ef0-0da3-4621-ba94-4d7c8c6daca1",2020-02-13
32,"a022d3b7-8274-414e-a7c5-7be30ce9c70f",2020-02-13
33,"cd4b2548-cd1e-4acd-9530-55ab95c70b66",2020-02-13
34,"ea3fbd0a-b046-42aa-a1c5-5cbc1d55c8e6",2020-02-13
35,"cf721215-3b3d-4a0e-b781-bacefa76ea7e",2020-02-13
36,"ff13539a-34aa-4b05-b354-79ba0487c067",2020-02-13
37,"924128d1-790d-434c-aa0b-2f2040d014e3",2020-02-13
38,"c5e5b867-ebc8-481c-88da-3cd2e8de4867",2020-02-13
39,"0f026da6-2116-4e4e-a41d-47b46f47b92c",2020-02-13
40,"519b1ac7-688c-4c3b-a6a1-55b3b9713d9d",2020-02-13
41,"2fe1b338-e694-4e43-a255-e5b369b75ae6",2020-02-13
42,"c9ea8602-5ccb-4a14-8a17-b9ba38546d9d",2020-02-13
43,"7e5d68bb-9f09-4682-868d-0d8f632baae8",2020-02-13
44,"ebe0ea06-6e06-4131-ba7a-4ecd4f963046",2020-02-13
45,"01ac3811-5978-41a9-9c3c-38c89883c094",2020-02-13
46,"c27bb329-973c-4d0a-959a-752dbc568de9",2020-02-13
47,"550a4288-94e2-4f0c-9361-69e20a5a0180",2020-02-13
48,"ab0b74d3-8e1c-4695-b560-200094e1d8b0",2020-02-13
49,"b10c07bb-f4dc-4555-a3d9-4b8fac9fbcea",2020-02-13
50,"e61a3d9f-2e12-452c-86ba-571a6f624ce8",2020-02-13
51,"ebb62438-6647-4c4c-8ba8-0f94f4ee958c",2020-02-13
52,"7864a2e6-7716-4efd-b3d4-5c5962f36c31",2020-02-13
53,"4b708f09-71e6-4934-958c-b6094e051053",2020-02-13
54,"673b8685-6204-4f23-9a90-abeef9e2a657",2020-02-13
55,"0af121df-9388-46ef-8bba-9cc657e12d04",2020-02-13
56,"a6e8e535-3ab5-4cc1-a2c4-271a3c1f246e",2020-02-13
57,"86f77872-198c-486c-972a-b18898bc51b0",2020-02-13
58,"a6ac6c7c-cd72-468a-b675-4cc193db85b0",2020-02-13
59,"3ac07582-9b59-4a2e-9c18-066b65f6eaa1",2020-02-13
60,"baa57da2-1176-496d-bb49-749f8b1051e7",2020-02-13
61,"bdecb1e3-d316-40fe-b051-5b90282abaea",2020-02-13
62,"97ec0d9f-241a-45e3-aabc-0ae7a4090b10",2020-02-13
63,"e9e26282-4bcd-47d0-9d5b-596b0a41b29e",2020-02-13
64,"c076bcf9-268a-496c-8029-007926ec1fa1",2020-02-13
65,"a1948ba6-7067-4158-a84b-5ff24f735f98",2020-02-13
66,"076ef9f3-c313-4051-a3a7-2a0046a8e37c",2020-02-13
67,"32ac0bd7-7f24-40a9-b305-11fc95e6fc26",2020-02-13
68,"1612e295-b771-4c58-88c8-e2c3d999cf2b",2020-02-13
69,"500afacc-6432-4641-99db-80b2215b05d7",2020-02-13
70,"8b479381-7e89-44f1-8765-64ee952d48cb",2020-02-13
71,"084ee0dd-be67-46f8-89ed-7e8a1bc9fe2c",2020-02-13
72,"c0c86fad-7ea9-4435-849e-f474b60c689b",2020-02-13
73,"6701f226-5a43-4475-ba11-f5b63cab3783",2020-02-13
74,"eda3edbb-cc65-46c8-8a4a-b32ab3fe5e3e",2020-02-13
75,"0a3496bf-fe13-410b-bbec-9c4a6abc5dfe",2020-02-13
76,"c73a733a-312d-472e-948f-e8ce1b1414f7",2020-02-13
77,"88cac2f7-e64c-4271-8e07-50ec052a921e",2020-02-13
78,"91213f34-2120-4438-85fb-dc02085d5361",2020-02-13
79,"21e56b70-11ad-40fb-9bde-feac733611e6",2020-02-13
80,"a702ceb3-f8af-4db4-9989-390589c8d01f",2020-02-13
81,"d1952051-90cd-48d5-908e-9aa678a0d637",2020-02-13
82,"a115cb0c-f974-44ea-beff-b9f8b8c4f373",2020-02-13
83,"2aa3ed38-bc59-4dfb-b84c-36fc1ac4a126",2020-02-13
84,"8c419573-a01b-423a-ae29-e420569e76c6",2020-02-13
85,"66afddaf-5a56-45cd-aa03-d76fbdc14e14",2020-02-16
86,"53165237-981b-4685-9486-9505bca94823",2020-02-16
87,"00b854ee-8017-4522-a3e2-309856ec4f65",2020-02-16
88,"f70f346a-b0ea-41f7-9f09-7f008386e6f0",2020-02-16
89,"4345b640-5cd5-486a-92d1-cd3265f9060e",2020-02-16
90,"04f34db9-09d1-41c0-b79f-967a87ba8d6e",2020-02-16
91,"a75c2f85-3ae7-44db-800d-97dd3509a764",2020-02-16
92,"3885c677-cc9b-402b-ac93-c36a39c9b62a",2020-02-16
93,"c2b05684-2954-4e46-aa3e-792800537c45",2020-02-16
94,"146183c9-6345-4e80-8a9c-107c1e4e20cf",2020-02-16
95,"d0e9cb28-7fdd-4b1d-b99b-0a533ee54235",2020-02-16
96,"d35a6673-c09f-4c8b-b41e-e01f52deb0bf",2020-02-16
97,"f6f5c859-efe6-4614-b5e5-dc8ab9aabdd3",2020-02-16
98,"90cb5a21-560c-44c7-b469-dfbe8bfef9f0",2020-02-16
99,"9478926f-bc03-478e-8681-4c8484504e0a",2020-02-16
100,"41fd7afb-3460-4f71-a707-8d6393a4d6b5",2020-02-16
101,"568950ad-bbbd-4ec8-86e0-5c154e414d14",2020-02-16
102,"a76c5bc7-0b9d-48c6-9269-e7c519f4d06d",2020-02-16
103,"a24fde04-d4a2-4695-8f37-c9c5bb31db8f",2020-02-16
104,"be03a88e-2549-42ed-b103-5f9a61a14b88",2020-02-16
105,"eaf94087-76d7-42f0-9b07-714a71887222",2020-02-16
106,"d1ca4ccf-2145-4f17-a6e1-de31d8ce5f36",2020-02-16
107,"6688c25e-7b5f-4bd1-8d14-75ddb21116d6",2020-02-16
108,"898a6553-7098-4351-a89c-bcd86b8424c5",2020-02-16
109,"e304e332-e4b9-4102-9200-012abc5561d7",2020-02-16
110,"7c5a9df4-76c7-44a3-b722-1e037614867d",2020-02-16
111,"801386fa-cc6a-4a2c-991e-feb69a766a9f",2020-02-16
112,"4abed2c8-c600-4898-8617-9b7733b54756",2020-02-16
113,"6da0d037-95d9-425b-aad6-b131c6b167dd",2020-02-16
114,"9a83ba8b-c283-4146-8d00-4e405a867e3a",2020-02-16
115,"b20b4dea-3ed2-48c3-8892-0e58dd38c575",2020-02-16
116,"b61f036e-3ab8-4bba-ae72-2c4b05aa5351",2020-02-16
117,"055ae501-2c2c-41c8-8c67-4f8f53b19af1",2020-02-16
118,"a67a0a06-ec2b-4640-8c83-fc178745c158",2020-02-16
119,"380a2775-e053-4bc7-b04b-ecddc7fe766f",2020-02-16
120,"a8f08434-78fc-48e6-98aa-132e5c496607",2020-02-16
121,"3381db3a-4804-4a1d-925f-e0d4735b50ff",2020-02-16
122,"386c90e0-b9c5-4e6e-b501-9b5226732f9b",2020-02-16
123,"1d17b181-64fc-4813-b4b8-a46ac0f3744e",2020-02-16
124,"02cf81a9-7bc7-4bd5-bf76-9c09b723510b",2020-02-16
125,"c3abd529-0cf5-4b39-a2d7-fe98e4eaf67f",2020-02-16
126,"fe67ad3b-b3cf-44a8-ab80-81057eedf605",2020-02-16
127,"8dc3dd12-9ea4-4140-a43d-8e04f5328521",2020-02-16
128,"584d7a82-87a6-45cf-9bfa-2f48c8402f9d",2020-02-16
129,"d8998312-4f62-4410-8e7b-27cbf12e7ace",2020-02-16
130,"efb241c0-d8e1-4443-9fb5-a065cbd2125d",2020-02-16
131,"a851ee1a-61ee-4ff1-8c0f-353764ad5c18",2020-02-16
132,"2208567c-0818-4530-890a-778ee1070b60",2020-02-16
133,"a40b31fc-1122-4ef1-91ea-1fa0d05b63aa",2020-02-16
134,"22c1521d-4888-47f6-9900-526c5f278253",2020-02-16
135,"09dc41f8-ff00-450d-9878-a8ecdad4edaf",2020-02-16
136,"0a99b51f-53f3-450c-a6b9-310e601a9cc3",2020-02-16
137,"c793d6ee-4a90-4805-a362-bb691eb0fdc2",2020-02-16
138,"568b6c9c-9a60-448f-9983-061161351b23",2020-02-16
139,"84a3d68e-0532-4b2b-9553-5b59170af14e",2020-02-16
140,"03314bde-5747-417b-a553-b0dfe769b28d",2020-02-16
141,"fbb735b2-0228-47cf-82ab-61655f8445e8",2020-02-16
142,"4cda78de-7e73-4f8c-b317-cac5ea01b501",2020-02-16
143,"d7506f8f-5193-4e81-871a-92dbd90a5d97",2020-02-16
144,"24aefa9a-1fa6-4f82-990f-630c429e5040",2020-02-16
145,"7ff6c5c8-8b38-4f5f-913b-a2f26fd755f4",2020-02-16
146,"9483c5fa-b556-4feb-b4e1-2586b2ad6683",2020-02-16
147,"c795b796-0c2b-48d3-aa01-9090e20a9de1",2020-02-16
148,"46294cc8-eae7-450d-8262-6f3c8bf31238",2020-02-16
149,"ed4a736f-dd73-46c6-a5f5-ab384058ee14",2020-02-16
150,"28d11e4a-d239-4b76-8daa-10520d0c8cc9",2020-02-16
151,"a30f99ab-716c-4bc2-8b79-f1ec102a7ebb",2020-02-16
152,"9d8ab630-9eed-4c78-9f94-6120e7826a2b",2020-02-16
153,"f9aa3b7c-5d19-4862-b20f-423a0f13eb6a",2020-02-16
154,"d55fae1c-5ea7-4a72-a06a-644f25be95ab",2020-02-16
155,"b380f9ba-5445-49a5-98b4-9f677c2125e5",2020-02-16
156,"fc346b7f-2af7-410f-b6f4-1efb8cccfa19",2020-02-16
157,"41016da4-bd3a-4c62-afec-e2891aa60143",2020-02-16
158,"0cb1fe0d-9eb9-4603-80d6-5e127af05512",2020-02-16
159,"272139a4-d993-4a58-8181-8e445a84bcf6",2020-02-16
160,"04a306e1-178e-42c4-a02d-9d43c04bc89f",2020-02-16
161,"f02f47f0-ce33-42c6-82a2-3cfe3d25644b",2020-02-16
162,"f7dd57c8-bf72-40ec-aa5c-961419f66aa5",2020-02-16
163,"53783a26-c7c1-4134-a465-68a73e23b867",2020-02-16
164,"9fa66c40-ef99-4303-adb4-c03c6146eeaf",2020-02-16
165,"46de956b-9830-4d91-a4ae-a49abd3a4ad2",2020-02-16
166,"7f16fee7-e437-4f10-9761-b977becdb6ea",2020-02-16
167,"c8f98882-75f6-4520-8c2f-4dfd7ac61e55",2020-02-16
168,"d8b1c224-1ff8-428e-b000-236ad3cb36b6",2020-02-16
169,"24a284d6-996e-407d-8f23-7cd70c625ef3",2020-02-16
170,"6c8b8326-cd82-44b9-84fd-7fec06b64059",2020-02-16
171,"11575688-9f0d-4478-805f-fda5cc8175c8",2020-02-16
172,"3e014208-085d-4346-9374-45dab99417c7",2020-02-16
173,"1c64ea8b-fa7f-4be4-9bcc-cf96b47933f3",2020-02-17
174,"09655c2c-8e27-4e12-94e4-fa03bd92b85b",2020-02-17
175,"68533c5a-2d58-4d2a-9f50-5638a1b92d97",2020-02-17
176,"5d40568f-c198-4157-9d31-1e2ab718bc55",2020-02-17
177,"86ba1e2b-b3ec-481e-874c-843b79a2c417",2020-02-17
178,"d92d261b-5bea-4738-ab1e-51380a474c61",2020-02-17
179,"75e79228-0b52-4569-9cc8-053c3babd2d9",2020-02-17
180,"abdd03b0-1502-4c80-ab09-668ff1e45dad",2020-02-17
181,"a43a6761-06d5-421b-8e64-c39c23035262",2020-02-17
182,"a6b54622-c4b9-4863-8d72-9c7d3790b782",2020-02-17
183,"09fa3c7d-6509-487b-b09c-7feb371918e2",2020-02-17
184,"aa1b7624-ad8a-4c5a-89af-d31d0f8be635",2020-02-17
185,"17375518-986d-4b1c-bdd1-be0ef1e29af1",2020-02-17
186,"c0fedd5f-10c4-4f0a-80db-a7741e69a135",2020-02-17
187,"0d4a527c-cac8-4671-9821-58d47f8d7583",2020-02-17
188,"e9a24bfd-f455-4083-8e0d-2bf2f0445ad8",2020-02-17
189,"e7fe5269-7543-42af-81da-a1838249d984",2020-02-17
190,"50bdcd5f-0e78-4dc4-a021-353f6bc75460",2020-02-17
191,"ad9653f7-232f-41b8-bfef-2b855a754541",2020-02-17
192,"3abfbc48-6d96-449c-be96-243f6c13a7b2",2020-02-17
193,"d80b8883-66f3-4383-a82d-b331a87bf461",2020-02-17
194,"692862a8-33ab-4683-9621-6a356bdbe083",2020-02-17
195,"bc5d381c-526a-448e-b234-ad0c0e3b37a4",2020-02-17
196,"ac32b766-fabe-4f45-9776-01d5c12d68cd",2020-02-17
197,"a971357a-cfc8-4bd1-a9c2-c64b148f81a9",2020-02-17
198,"2338b15f-499c-4f1c-8d99-46eaaaf0c42e",2020-02-17
199,"dda5cff6-581e-4cf7-98da-4192e9b88996",2020-02-17
200,"ee4a2c5a-fc4f-4b93-ad1d-83b9ce006b43",2020-02-17
201,"348aed48-5c5a-4fd1-b1bb-f1d83eee7ad8",2020-02-17
202,"ce72d676-cbe9-4ce9-b685-59c5ae310f67",2020-02-17
203,"79c24156-7eb4-4c38-a628-5c79181f0e1d",2020-02-17
204,"7a7d476d-fd3d-406a-a576-b68b15251072",2020-02-17
205,"165159dd-ec9a-4d7d-a7e1-c113ecd660d1",2020-02-17
206,"e1a0aadd-f9a1-4fe4-83f6-bafd1c4caa3b",2020-02-17
207,"f4998744-0ee1-438d-b4fa-e6da45cb43b2",2020-02-17
208,"d12709c7-caef-4cf6-82fd-d478cf62ccfc",2020-02-17
209,"4594ab73-74de-4d8c-9b9e-c08d8ba60342",2020-02-17
210,"ea1bc34b-b8c2-443c-a3c3-9df42e187784",2020-02-17
211,"ecdc92c0-bf8c-4896-8edc-493b35f8bb3b",2020-02-17
212,"dd3f304b-219e-4b4b-bd25-d649ff347008",2020-02-17
213,"541cd837-16a9-436e-89fe-78102bb45b7e",2020-02-17
214,"c42e894d-5fb0-4d6c-9ee3-27e985df82b8",2020-02-17
215,"3b8d4876-1dce-4d15-8eee-3fcbe3812f98",2020-02-17
216,"85c8a526-6170-473a-8b40-7a2d02f3c046",2020-02-17
217,"452ae4d1-aa18-4594-9e79-fec0c49940f0",2020-02-17
218,"3f2ef831-81d3-464c-81cd-583b351273b3",2020-02-17
219,"0de459ff-cdca-4e4c-aa4e-8c37fa1789bb",2020-02-17
220,"aa27b44d-8958-4c9e-bbc9-1ef66e6d1ae2",2020-02-17
221,"143fef53-abf7-4b14-a7af-5ccf54c0e435",2020-02-17
222,"cc6645fa-21a2-4d70-8793-5805086042db",2020-02-17
223,"223feb65-f56b-4f7b-8a20-bde0d20fe23e",2020-02-17
224,"4d054fdf-43df-4940-8237-7d5f8d25f3ff",2020-02-17
225,"4f372a3f-49e2-445c-aa27-679223236859",2020-02-17
226,"53ed6be7-893d-42db-9de9-9fdeb19bc830",2020-02-17
227,"7d84f178-1176-4c05-8a61-2dd4ffd6c00f",2020-02-17
228,"32f5a48a-2925-40c1-8c52-b19f44cbbac4",2020-02-17
229,"c3b0c57e-622a-4d45-9ba9-ef20114940cb",2020-02-17
230,"f895bfad-0de9-45d4-8e72-8c26cdf6ffed",2020-02-17
231,"d53daecd-0aad-4afb-9274-3f9c9a857764",2020-02-17
232,"54b3b3ce-f045-4c26-9184-0576067e2af7",2020-02-17
233,"18f73590-47b7-4ed1-acb1-ca291b74abdf",2020-02-17
234,"18b21914-cf45-4b7a-b513-8109cc6b6dc4",2020-02-17
235,"7d0d5f1c-2dab-404b-98ba-5631b8468c3b",2020-02-17
236,"106100d6-d41a-4091-8911-2bf68a4ea045",2020-02-17
237,"26ed7dd2-4e01-45b4-8f18-3587abfa4118",2020-02-17
238,"5cefffad-302a-4723-bd19-07e777a20809",2020-02-17
239,"da2ff6c0-f7ee-4393-97c5-613780144b92",2020-02-17
240,"33cc4fb4-bf45-4598-be3d-2131c5bebb19",2020-02-17
241,"7214008f-81eb-41c2-bdb6-c1605929c6fe",2020-02-17
242,"9608584f-3126-4da2-9067-5ba25a92304b",2020-02-17
243,"9b754f95-ae41-44c8-bae7-e49216ea8d06",2020-02-17
244,"d86d28fd-8585-4f31-b9dc-abb90d91baa0",2020-02-17
245,"4461b1f9-ae5d-4225-998e-c7ca57f7663a",2020-02-17
246,"a8facbdc-fb56-4f98-a521-51135e8afcb3",2020-02-17
247,"42ec3736-2265-4948-826e-1115d02fb41d",2020-02-17
248,"08635326-a19f-41b1-88ca-840ba2c42760",2020-02-17
249,"71c2703c-33af-47a1-8410-3569bfe16513",2020-02-17
250,"70b925d9-8ba8-4507-b8fa-d1a47d133f82",2020-02-17
251,"1301c128-ec6f-400d-8f8c-0378b4d34042",2020-02-18
252,"ecbd221e-167c-4914-8db4-5e487bb82677",2020-02-18
253,"7f507cab-f376-486f-86b2-e8f44151cbae",2020-02-18
254,"712cf902-8486-4394-b161-49b5213f705c",2020-02-18
255,"cdc1cc69-2552-40c4-997c-6588ef3b1ac4",2020-02-18
256,"86390635-5db2-4191-9366-548954ce780e",2020-02-18
257,"13a5d952-0716-4acf-87e8-3a3e20af7521",2020-02-18
258,"6e86fba8-a7b3-4789-b3ed-55d046121f64",2020-02-18
259,"f7f2ae04-3f5b-46cf-83cc-5531b05c7772",2020-02-18
260,"c11f4261-7db5-4476-99fd-e5476a280fd5",2020-02-18
261,"5293a6bd-3b6b-42a3-9db8-df56dd1144df",2020-02-18
262,"98a702ab-8d60-455f-9616-e3254a9fc2fd",2020-02-18
263,"846b777f-d64c-45bd-b1be-0604f4db6ec9",2020-02-18
264,"e9eb9eee-804b-46b8-a48b-ccb1485f638a",2020-02-18
265,"de43d79f-9022-4ae4-8316-784ee3584795",2020-02-18
266,"08048898-a5a4-4bbf-9c69-5c46b8946d37",2020-02-18
267,"e76b5655-6741-491a-af96-0cb91c8501fc",2020-02-18
268,"b6654cde-fbb6-461f-ae23-226adfa39d9f",2020-02-18
269,"80c9fa40-451f-448c-8fdf-99abbb6c3f7e",2020-02-18
270,"b9cc9414-adc4-4bc6-85af-c00d3a5404e8",2020-02-18
271,"1cfe23b1-7f22-4757-b01e-4a6be206d389",2020-02-18
272,"e393ce08-b8a3-497c-a64a-97f16a8d1463",2020-02-18
273,"a0af9fc3-87cd-48e2-b12d-893fa9ac6461",2020-02-18
274,"9e8f58cb-251f-4b3a-a5e4-880d5e1f8f94",2020-02-18
275,"48a65f88-2173-45fd-8793-d1fd3597839e",2020-02-18
276,"277a6fd1-e097-460d-a279-bc36611cf28a",2020-02-18
277,"a240e5f6-de64-4568-a0bb-afb2e2168ed4",2020-02-18
278,"34598093-71b2-452e-91a7-78aafdc4e48a",2020-02-18
279,"e3b796ad-89f8-48a3-8e29-53d2d52332d1",2020-02-18
280,"b5dc55af-8350-444b-bdde-a67231f010d2",2020-02-18
281,"472c7d17-7d96-4152-8dbd-b30803406498",2020-02-18
282,"7b046822-579f-4585-943f-910dc2b8a33e",2020-02-18
283,"d8d5c02b-1d4a-4ffc-b603-eb43b7ce4fde",2020-02-18
284,"a379afec-eb4a-4f0f-b06c-5f21486f0a26",2020-02-18
285,"c0fb67d9-dfcc-4858-961c-26e2c47989ba",2020-02-18
286,"c72a476a-f525-4f64-8e87-ea412c6f021f",2020-02-18
287,"a234c36f-2ec3-464c-abdf-8fb9346c273b",2020-02-18
288,"65441d0e-2876-439e-97b1-3e2c7ac679e6",2020-02-18
289,"0f566541-6e35-4c4d-a9ea-b30556757a3d",2020-02-18
290,"1ee65793-bd07-47dc-84b7-36c860858abc",2020-02-18
291,"0ecbd46c-7020-4aa6-ae4f-c978ea85ace9",2020-02-18
292,"09a5d57d-516c-4cae-8c0c-e0901d823f4c",2020-02-18
293,"69690c64-2921-4df8-8662-75a6f3c63145",2020-02-18
294,"da06ddcb-1cf1-4b61-b492-e205ca03f6b7",2020-02-18
295,"49ad1965-4942-4a48-a918-6f41704c895c",2020-02-18
296,"5c172119-1680-423b-bcc8-bb05988c81ec",2020-02-18
297,"06641c62-b9ba-4e49-aae3-6d6c2854374e",2020-02-18
298,"074890bf-7df4-491f-837b-041e9e07fb81",2020-02-18
299,"7b2343d9-e1d3-4978-86ce-49dc9539268d",2020-02-18
300,"6d8c01a7-7daa-4468-ab9b-30b913f21161",2020-02-18
301,"3d8b234a-d226-415d-9a01-d6c7b41dba6b",2020-02-18
302,"99295bc1-bd2b-4706-bd4c-c171f7694c81",2020-02-18
303,"ed625094-43c4-42e0-99f3-56fdb6e39e99",2020-02-18
304,"013e2774-821e-46cf-97c4-f3c31aa7bee3",2020-02-18
305,"e806e562-4252-49aa-b4c7-109094f87852",2020-02-18
306,"43786223-32bc-4a05-94c5-293461e6d1b8",2020-02-18
307,"736478ea-2c0b-47ac-8067-26e4ef83bd34",2020-02-18
308,"6aba4a67-4cd3-476c-a4fd-05373cfd6c23",2020-02-18
309,"301e0302-16ef-4a0b-8293-da3463b73ce5",2020-02-18
310,"4d0811e8-d7c8-42c3-8e17-0a806690aff3",2020-02-18
311,"15d78cb7-2569-47ef-81ba-705ec00b37dc",2020-02-18
312,"39abdb57-ac8d-46c9-a06b-c6b1a62b5703",2020-02-18
313,"b80831f9-c60a-4777-ac94-5461addd3bfb",2020-02-18
314,"ee6d60e0-fbf2-4c4b-a82e-375402c4240b",2020-02-18
315,"1c80d2c9-ee6c-4c2c-a6dc-bdd1232d7b8b",2020-02-18
316,"6aae527e-de1a-4822-a9a0-a9810f3648f9",2020-02-18
317,"1f9cb168-3476-4140-aee6-6f5f18d6232c",2020-02-18
318,"9372daf3-c1d6-4a23-8cc6-027fe6f882e9",2020-02-18
319,"e9fde8da-0020-4180-b6c2-e934b3698c6a",2020-02-18
320,"d88044fa-87e5-4638-a9a2-797896308a9e",2020-02-18
321,"625b4bb9-2e00-48e5-97e8-f9a525b55178",2020-02-18
322,"fbb1e942-c498-4201-8da8-4a8efb3a11d8",2020-02-18
323,"e4d437aa-31f5-4be6-832c-2fafbf3d8a9e",2020-02-18
324,"7ada1d37-44e5-4cda-ac2a-da09c15f53dc",2020-02-18
325,"6f6f0365-f000-4f9b-876d-f3ee8ce31125",2020-02-18
326,"452a2e79-0109-4832-a23b-856b100da180",2020-02-18
327,"fab3bff1-1d20-4769-80ba-1e36e40c001a",2020-02-18
328,"bad0e307-3629-4bc0-8bc9-090f9ef80af9",2020-02-18
329,"f533b7f0-9a8b-4e01-b8bc-f4a2c73fcca7",2020-02-18
330,"6fd386c3-811c-4a2c-ac5f-18f8c1ffa943",2020-02-18
331,"4d6bf79d-59c4-417f-8b26-31159bea12f1",2020-02-18
